---
Bogennummer: '20072'
Ort: Admont
Gid: 8976
Transliterationsprojekt: Citizen Science Projekt
Transliterent: Didi
Erstelldatum: 2026-01-12 15:33:10.992237
Änderungsdatum: 2026-01-12 15:33:10.992237
Satzversion: 1
...
WS1	In Winta fliag'n de truck'nen Blattl'n in da Luft umanånd.
WS2	Es hert glei auf zan schneim, åft wird 's Weda wieda bessa.
WS3	Tua Koin in Of'n, daß d' Mü(l)ch bål is kocha å(n)hebt.
WS4	Dea guade å(l)de Må(n) is mit 'n Pos duach's Eis brocha und is kå(l)di Wåssa g'fall'n.
WS5	Er is wor via oder se[x] Wocha gstu(r)bm.
WS6	Des feia wår z' gach, de Schoba san jå untaschie gånz schwoaz.
WS7	Ea ist d' Oa oimål ohne Sålz und Pfeffa.
WS8	D' Hap'n tan ma sovul weh, i moa, i hån {'s' durchgestrichen} mi sch[e]a darennt.
WS9	I bi bei de(a) frau g'we(s)'n und hån ihr's g'sogt und sie hot g'sogt, sie wiads a ihra To̊chda sog'n.
WS10	I wias eh neama tea(n).
WS11	I hsu da glei mit 'n Kohlöff(ö) unn d' U(r)waschl <U(a)waschl>, du Åff!
WS12	Wo gehst denn hi(n), soin ma mit dia geh'(n)?
WS13	Es san schlechti Zeid'n.
WS14	Mei liab's Kind, bleib då unt'n steh'(n), de besn Gäns [b]er beiß'n di.
WS15	Du håst heint <[in]> des mehra g'le(r)nt <g'le(a)nt> und bist brav (urndli) g'wea, du derfst eanta hoamgeh(n) åls de sewin.
WS16	Du bist no net gro̊ß g'nua, daß d' a flåsch'n Wei(n) alloan aussauf'n kå(n)st, då muaßt fruadla no a weng wap'n u greßa wern.
WS17	Geh, sei so guat und so̊g deina ASchwesta, sie soi(ll)'s Gwånd fir enka Muada firti mah(n) und mit da Bi(r)schdn <Bi(a)schdn> sauba putz'n.
