---
Bogennummer: '44892'
Ort: Ennetbaden
Gid: 17175
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: '{Der Lehrer schreibt jeweils ein Böglein über ''u'': ''ŭ''. Ich gehe
  davon aus, dass er das zur klaren Unterscheidung zwischen ''u'' und ''n'' macht.
  Diese Unterscheidung ist jedoch beim Tippen eindeutig. Deshalb habe ich hier dieses
  Böglein ignoriert.}'
Erstelldatum: 2024-04-26 12:53:50.850477
Änderungsdatum: 2024-04-28 17:37:16.659113
Satzversion: 1
...
WS1	Ìm wìnter flüüged di tròchchne {zunächst 'tròchne'} bletter ì de̊r lùft ùme.
WS2	E̊s höört glii uuf schnèije, dänn {zunächst 'denn'} wìrd {zunächst wohl 'wùrd'} s' wätter wìder besser.
WS3	Tue chòle-n-èn {zunächst 'in'} òfe, dass d'͜ mìlch <(= ḇ̱mìlch, Faukallaut)> bald afòòd chòche {darüber steht und ist unterstrichen:} <süüde>.
WS4	De̊ gue̊t alt ͜ maa ìsch mìt e̊m ross dùr 's iis pròche ùnd ìs chalt Wasser gfalle.
WS5	E̊r ìsch vòr vier òder sächs wōche gstōōrbe.
WS6	's füür ìsch z' ͜ schtarch {zunächst 'stark'} <(tschtarch)> gsii, d' ͜ chue̊che sìnd iò {zunächst wohl 'jò'} ùnde ganz schwarz prännt.
WS7	E̊r ìsst ͜ d' äier ìmmer òni salz ùnd ͜ pfäffer <(ùmpfäffer)> .
WS8	P' ͜ füess tüe̊mme̊r fèscht wēē,  glaͣ̈ube, i ha si dùreglòffe.
WS9	I bē bē de̊r fraͣ̈u gsii ùnd ha-n-e̊r ͜ e̊s gsäid, ùnd si hèd ͜ gsäid, si wèll's ìrer tòchte̊r sääge.
WS10	I wēll 's ä nǜmme machche {zunächst 'mache'} !
WS11	I schlòò de̊r grad ͜ de̊ chòchlö̀ffel ùm d' ōōre-n-ùme, du aff !
WS12	Wō gòòsch hère, sòled-͜me̊r mìt-͜de̊r gòò ?
WS13	's sìnd schlächti zite !
WS14	Liebs chìnd, bliib dò ùnde stòò, di bööse gäns bissed ͜ di z' tōōd.
WS15	Du hèsch hȫt am mäischte glēērt ŭnd ͜ bēsch {'art' ist durchgestrichen} aartig ͜ gsii, du tö̀ffsch früener häi gòò as di ande̊re.
WS16	Du bēsch nòni grōōss gnue̊g zùm e̊ fläsche wii uusztrìnke, du muesch zēērscht nō-n-e̊s bìzli wachse̊-n-ùnd ͜ gröösser wèèrde. 
WS17	Gang bìs-͜ sō gue̊t ùnd säg diner schwö̀schter, si sètti d'͜ chläider fǜr öiji mue̊tter fèrtig neije ùnd mìt ͜ de̊r bȫȫrschte suuber mache.
WS18	Wèn e̊n nùr kchännt hetsch ! dènn wèè 's {zunächst 'wès'} ande̊rscht ͜ use chōō. ùnd e̊s tèèt ͜ bèsser ùm-e̊n stòò.
WS19	Wèèr hèd ͜ mēēr  < ͜ me̊r >  {über ' ͜ mēēr' steht:ōō ' ͜ me̊r'} min chōōrb mìt ͜ fläisch gstòle ?  {Dieser Satz steht auf der Zeile mit der gedruckten Nummer 20 und ist manuell mit '19' nummeriert.}
WS20	Èr hèd sō tòò wē wènn 's e̊n zùm trö̀schsche {zunächt 'trö̀sche'} bstellt ͜ ghaa hètted, si händ 's aber sälber gmacht. {Dieser Satz beginnt auf der Zeile mit der gedruckten Nuummer 19, ist aber manuell mit '20' nummeriert.}
WS21	Wèm {zunächst 'Wènn', dann ein 2.Bein vom 2.'n' durchgestrichen} hèd e̊r di nöi gschìcht ve̊rzèllt ?
WS22	Me̊ mue̊s lut brüele {zunächst 'schreije', dann durchgestrichen und (mit anderer Schrift ?) 'brüele' darüber gesetzt}, soscht <( ͜ ghȫȫrt e̊r is)>   ͜ ve̊rstòòd e̊r i̇̀s  nēēd.
WS23	Me̊r sìnd mue̊d ùnd händ ͜ tōrscht
WS24	Wō-me̊r gèschter-z'òòbig zrùgg ͜ chōō sìnd, dòò sìnd di ande̊re schō ìm bett ͜ glääge ùnd  ͜ fèscht am schlòòfe gsii.
WS25	De̊ schnēē ìsch hȫt ͜ z' nacht biinis lìgge plìbe, aber hǜt am mòrge ìsch er gschmōlze
WS26	Hēnder öisem huus stö̀nd drüü schȫȫni ö̀pfelbö̀imli mìt roote ö̀pfle̊ne {zunächst 'ö̀pfe̊le̊ne', dann 1.'e̊' durchgestrichen}.
WS27	Chö̀nd-e̊r nìd no-n-e̊s aͣ̈ugeblìckli ùf i̇̀s waarte, dènn gö̀mme̊r mìt ͜ öi <(e̊ch)>
WS28	E̊r dö̀rfe̊d <(tö̀fe̊d)> nìd dèrigi chìnderèije triibe.
WS29	Öisi bèèrge sìnd nìd ͜ grad hōōch, öiji sìnd ͜ vìl hȫȫcher.
WS30	Wēvìl pfōnd wōōrscht ùnd wēvìl brōōd wänd-e̊r haa ?
WS31	I ve̊rstòò-n-e̊ch nēēd, e̊r müe̊nd e̊chli luuter {zunächst 'luter'} rède.
WS32	Händ-e̊r kès stȫckli wiissi säife <(söipfe)> ōf mim tìsch gfōnde̊ ?
WS33	Sin brüeder wìll se̊ch zwäi schȫȫni nöiji hüüser [è] {zunächst wohl 'e̊' ?} öije̊m gaarte bòue.
WS34	Das wōōrt ìsch e̊m vō hèèrze chōō.
WS35	Das ēsch {darüber steht:} <Dae̊sch> rächt ͜ gsii vōne̊ne̊ !
WS36	Was ͜ sēze̊d dòò fùr vö̀ge̊li ōf e̊m müürli òbe̊ ?
WS37	Puure händ fȫmf <(föif)> schtie̊re-n-ùnd {zunächst 'stie̊re'} nüün chüe ùnd zwö̀lf schö̀ö̀fli vòrs tōōr use pròòcht; die händ 's wèlle verchaͣ̈uffe.
WS38	D' lüt sìnd hǜt all ufe̊m fäld ùss ùnd ͜ mèije̊d.
WS39	Gang nùme, de̊ bruun hùnd macht ͜ de̊r nüüd.
WS40	I bì mìt ͜ de̊ Lüt ͜ dò hìnde-n-ǜber d' wēse-n-ēs chòrn gfaare.
