---
Bogennummer: '44722'
Ort: Zuzgen
Gid: 18373
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: "{Auf der Rückseite ist oben mit rotem Farbstift notiert: \n\"Korrekt.\
  \ Burkart, Wallbach.\"\nAm Seitenkopf steht mit rotem Farbstift:\n\" x  st = scht\
  \  eu u. äu = öi \"\nIn den Wenker-Sätzen wird hier der Text des Lehrers transkribiert.\
  \ Allfällige Korrekturen werden in geschweiften Klammern mit \"2.Hand: ...\" beschrieben.}"
Erstelldatum: 2024-10-31 18:44:53.462103
Änderungsdatum: 2024-10-31 18:44:53.462103
Satzversion: 1
...
WS1	Jm Wenter fliège diè droche Bletter i der Luft umme.
WS2	Es hȫrt bold uf schneie, de werd s' Wätter weeder besser.
WS3	Due Chóóle i Óófe, dass d' Melch afèet choche
WS4	Der guet alt Ma isch met em Ross durs Jis broche und is-chalt Wass {2.Hand: rot 'er' ergänzt} gheit
WS5	̂Er isch vor vièr oder sächs Woche gstorbe {2.Hand: 'st' rot unterstrichen und rotes 'x' am Zeilenende (vgl. Kommentar zum kompletten Bogen)}.
WS6	s' Für isch z' staark {2.Hand: rotes 'x' unter 'st'} g[s]i {über 's' ist stht etwas ?}, d' Chueche si {2.Hand: rot 2.i ergänzt} unde ganz schwarz brännt {das Trema ist ganz dünn}.
WS7	Er esst d' Äier emmer óóni Salz und Pfäffer
WS8	D' F¨üess düe-m-mer {2.Hand: bei 'mer' rotes 'i' über 'e' notiert} fest weh, i glaube, i haa-se {2.Hand: über 'e' ist rot 'o' odrt ' ̊ ' notiert} dóóre gloffe
WS9	J be be-der {2.Hand: bei 'der' ist über 'e' rot 'o' oder ' ̊ ' notiert} Frau gsi und haa-n-er {2.Hand: bei 'er' ist über 'e' rot 'o' oder ' ̊ ' notiert} es gsäit, und si het gsäit, si wöll-s au éérem Mäitli sääge.
WS10	J well's äu nömme mache.
WS11	J hau der {2.Hand: bei 'der' ist über 'e' rot 'o' oder ' ̊ ' notiert} graad eis met em Chelle a d' Óóre, du Aff.
WS12	Wo gosch āāne, sölle-mer met-er {2.Hand: bei 'er' ist über 'e' rot 'o' oder ' ̊ ' notiert} cho ?
WS13	Es si {2.Hand: rot 2.'i' ergänzt} schlächti Zitte {2.Hand: rot 2.'t' durchgestrichen}.
WS14	Lièbs Chind, bliib do unde stoh {2.Hand: rotes 'x' unter 'st' notiert}, diè bööse Gäns biisse di dód
