---
Bogennummer: '44909'
Ort: Holderbank
Gid: 16891
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: '{An einigen Stellen ist der Text des Lehrers mit rotem Farbstift korrigiert
  worden; das betrifft vor allem Akzente. Hier ist der Text des Lehrers transkribiert.
  Allfällige Korrekturen sind in geschweifter Klammer mit {2.Hand: ... } beschrieben.

  Ferner übertippt der Lehrer an etlichen Stellen ''e'' dick mit ''o''; das interpretiere
  ich als das linguistische Zeichen ''ə''  (schwah) - dabei habe ich mich an den Bogen
  Oberwil-Lieli erinnert, wo die Lehrerin ein winziges ''e'' in ein kleines ''o''
  geschrieben hat. Damals hatte Frau Prof. Glaser empfohlen, ''ə'' für die Transkription
  zu verwenden.  }'
Erstelldatum: 2024-12-01 19:23:22.236335
Änderungsdatum: 2024-12-10 19:25:47.993564
Satzversion: 1
...
WS1	ìm wìnter flüüge di trochne bletter ì der lùft ùme.
WS2	es hörrt grad uf schnēie {2.Hand: über dem Querstrich ist rot ein Gravis eingefügt}, denn wìrd s' wätter wìder besser.
WS3	tue chòle-n-ì òfe, dass d' mìlch bald afoòt choche.
WS4	dè guèt alt maa ìsch mìt dè ròsse dùrs iis bròche ùnd is chalt wasser gfalle.
WS5	ər {'e' dick mit 'o' übertippt} ìsch vor sächs wùche gschtorbe.
WS6	{zwei Buchstaben am Satzanfang überschrieben} s' füür ìsch z' scharch {zunächst 'st', dann 't' dick mit 'c' überschrieben; ferner zunächst 'schark', dann 'k' mit 'c' übertippt; nachträglich 2.Hand: rot 't' oben zwischen 'h' und 'a' eingefügt} gsi, d' chueche sind ùnde ganz verbrönnt. 
WS7	ər {'e' dick mit 'o' übertippt} ìsst d' äier {'ì' direkt hinter 'äier' dick mit 'x' übertippt} ìmmer ohni salz und pfäffer.
WS8	d' füèss tüènd mər  {zunächst 'o', das mit 'm' übertippt wurde, dann 'e' mit 'o' übertippt}  fèscht weeh, i glaͣ̈ube, i ha si dùregloffe.
WS9	i bì {zwei Buchstaben dick mit 'xx' übertippt} bi dr fraͣ̈u gsii ùnd ha-n-èr {direkt hinter 'èr' ist Buchstabe dick mit 'x' übertippt} ès gsäit, ùnd si hèt gsäit, si wèlls aͣ̈u ìhrem mäitli sääge.
WS10	i wìlls aͣ̈u nie meh wìder mache.
WS11	i haͣ̈u dr grad mit èm chèlle um d' oore, du aff !
WS12	wo gaascht {2.Hand: rot 'aa' durchgestrichen und darüber 'òò' notiert} hì, sèle-mer mit dr gooh ?
WS13	əs {'e' dick mit 'o' übertippt} sind schlächti ziite !
WS14	mis lieb chind, bliib dùnde schtoò, di böse gäns biisse di z' tod.
