---
Bogennummer: '44868'
Ort: Oberbözberg
Gid: 15294
Transliterationsprojekt: Citizen Science Projekt
Erstelldatum: 2023-05-10 12:32:11.949255
Änderungsdatum: 2023-05-10 12:51:30.240064
Satzversion: 1
...
WS1	Jm Wenter flüge di trochne Blätter i der Loft ome.
WS2	Es hört grad uf schneïe, denn werd s' Wetter weder besser.
WS3	tue Chole i Ofe, dass d' Milch bald afoht choche.
WS4	De guet alt Ma esch met em Ross durs Js broche, und is chalt Wasser g'falle.
WS5	Er esch vor vier oder sechs Woche gschtorbe.
WS6	s' Für esch {zunächst Wortanfang 'w' wohl für 'war', dann 'w' mit 'e' übertippt und zu 'esch' fertig geschrieben} z' schtarch gsi, d' Kueche send onde ganz schwarz brönnt. 
WS7	Er esst d' Eier emmer ohni Salz und Pfäffer.
WS8	d' Füess tüemer sctarch weh, i glaube i ha si duregloffe.                                                                                                          
WS9	J be beder Frau gsi und hanres gseit, ond si het gseit, si wells ehrer {zunächst 'ihrer', dann 'i' mit 'e' übertippt} Tochter au säge.                                                                                                                                                                                                                                                                                                                                              
WS10	J wells au nümme tue.
WS11	J hau der grad eis met em Chochlöffel a d' Ohre, du Aff.
WS12	Wo gohscht he, selle mer met der cho ?
WS13	Es send schlechti {zunächst Tippfehler 'schlschti', dann 2.'s' mit 'e' übertippt} Zyte.
WS14	Mi liebs Chend {zunächst 'chind', dann 'c' mit 'C' und 'i' mit 'e' übertippt} blib do [o]nde {es ist nicht klar, ob zunächst 'unde' und dann 'u' mit 'o' übertippt wurde, oder ggf. umgekehrt; aber auf Grund der anderen Übersetzungen halte ich diese Variaante für wahrscheinlicher}  schtoh, di böse Gäns bise di tod {zunächst 'Tod', dann 'T' mit 't' übertippt} . 
WS15	Du hescht höt am meischte glehrt ond {zunächst wohl 'und', dann 'u' mit 'o' übertippt, vgl. Satz 14} bescht brav gsi, du darfscht früehner hei as di andere.
WS16	Du bescht noni gross gnue, för en Fläsche Wy usztrenke, du muescht zerscht nochli wachse ond grösser wärde.
WS17	bes so guet ond gang säg diner {'Mueter' ist durchgestrichen} Schwöschter, si sell d' Chleider för eui Mueter fertig neie ond börschte.
WS18	hättische kennt, denn wers andersch cho, ond er wär besser dra.
WS19	Wer het mer mi Chorb met em Fleisch g {zunächst 'G', dann mit 'g' übertippt} schtole ?
WS20	Er het to we {zunächst 'wi', dann 'i' mit 'e' übertippt} wenn se zom trösche bschtellt hätte, si hends aber selber to.
WS21	Wemm het er di neu Gschecht verzellt ?
