---
Bogennummer: 24659
Ort: Buhlen
Sprache: Deutsch
Bogentyp: NMD_1879/80
Erhebung: ''
Transliterationsprojekt: 'SyHD '
Transliterent: Stephanie Leser
Anmerkungen: ''
...
WS01	Inn wender fliegen de dregen Blääder derch d’ Loft remfür.
WS02	’s herrt glich offe g’schneggen, dann wird’s Wätter wedder beß.
WS03	Mach’ Kohlen innen Ouwen, daß d’ Melch bahle aanfenget z’ kochen.
WS04	Dr gudde ahle Mann es medd’e Gulle derch’s Iss gebrochen on inz kahle Wasser gefallen.
WS05	He es verr 4 odder säks Wochen g’storben.
WS06	D’s Fi=er war z’heiß, d’ Kuchchen sin j’ ongen ganz schwarz g’brannt.
WS07	He eßt d’Egger immer ohne Saalz on Päffer.
WS08	D Fisse dumme so weh, ech gleuwe, ech hon s’ derch g’laufen.
WS09	Ech benn bi da Frogge geweist on hons’r gesuit on seh seit s’ wills au ährer dochter sein.
WS10	Ech welz au net wedder dunn.
WS11	Ech schlah dech glich medden Kucheleffel emme d’ Ohre, du Affe!
WS12	Bo gehd’ hen, semmd med de gen?
WS13	S sin schlächte Zeiden <(e - i)>
WS14	Min liew’s Kend, blibb hie ongen stenn, d’ besen Genze, die bissen dech dodt.
WS15	Du host hedde ammehrschden g’lärnt on best ardig g’weist, du därfest frier haimgen wie d’Angernen.
WS16	Du best no net groß g’nung, emme ’ne Flesche Wine äs z’ tränken, du mußt ehr noch ’ne Ecke wassen on grässer wäre.
WS17	Geh, si so gutt on seih dinner Schwäster, s’ sill d’ Kleider verr ugge Mutter nehe en met d’r Berschde reine machen.
WS18	Heddesdn gekannt, dann wersh anger kommen, on’s deht beß emm’n sten?e.
WS19	Wär hot meh min Korb met Fleisch g’schdohlen?
WS20	He daht so, ’s wänn s’ ’n ze dräschen beschdallt hadden; s’hon’s äwwer sälwer g’dann.
WS21	Wämm hadd’r die negge G’schichte erzallt?
WS22	Me üß harde grischen, sinst v’rschdehde inz nett.
WS23	Meh sind miede on hon Dorschd.
WS24	Wie me gästroewt z’reke kamen, do lagen d’Angeren ganit z’Bett on waren fesde an schlofen.
WS25	Dr Schnei <(e - i)> es dedde Nacht bi inz leggen g’blewwen, äwwer dedde Morgen esse g’schmolzen.
WS26	Hinger inzer House schden dwei schäne Appelbeimesch’n met roden Äppelschen.
WS27	Känntd’ net noch ’n Augenblickchen of inz warten, dann gehnn met üch.
WS28	Deh därfe net so Kennerei’n treiwen <(e - i)>
WS29	Inze Bärge sin net ganz hoch, ugge sin vell hechcher.
WS30	Wie vell Pond Worscht on wie vell Brod wollde hon?
WS31	Ech v’rschdeh uch net, deh müddet ’n beßchen härter schwatzen.
WS32	Hodd kann Steckchen wisse Seife fer mech of min Tesche g’fongen?
WS33	Sin Bruder well sech zwei schene nogge Heiser <(e - i)> in uggen Gaarden boggen.
WS34	D’s Wort kam’n ven Härzen.
WS35	Das war recht ven än!
WS36	Was setzen do fer Veilercher owen of d’n Mi - erchen?
WS37	D’ Buer’n hadden fenf Ossen on nin Kiwwe on zwelf kleine Schrofe ver’sch Dorf g’bracht, die wull’n s’ v’rkaufen.
WS38	D’ Leide <(e - i)> sin hedde alle drusse uff’n Fälle on mehn.
WS39	Geh ocker, d’r brunne Hund dit d’ nix.
WS40	Ech benn medd’n Leid’n <(e - i)> do hingen ewwer die Wesse enz Korn g’fahren.
